parent_checkpoint_sha	input_ordinal	path	input_role	bytes	input_record_count	sha256	pinned_sha256	pin_match	record_sha256
f97d20b37b58a509d04cdf3bc3385486fc8d173c	11	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/evidence-disposition-build-receipt-tranche-a-v1.json	PUBLISHED_TRANCHE_A_BUILD_RECEIPT	2860	1	b4cad410eee7ad36a411f4dbf68eb6cb840c308790878899e216384f4a4d89e1	b4cad410eee7ad36a411f4dbf68eb6cb840c308790878899e216384f4a4d89e1	true	cf3495273f13ed06754f5844c90dce2bc9964efe59e797c50e186be77a0cb2b6
f97d20b37b58a509d04cdf3bc3385486fc8d173c	12	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/evidence-occurrence-disposition-tranche-b-v1.tsv	PUBLISHED_TRANCHE_B_OCCURRENCE_AUTHORITY	283295	187	8f87bdad1a700202fecdf0f28dfd0016e96a55e49435ba76d5e4c04b958dceaa	8f87bdad1a700202fecdf0f28dfd0016e96a55e49435ba76d5e4c04b958dceaa	true	c285f449ba3b24f29b5c7112b779ce1dd24b9dd4710b539271b74cb75597ca1c
f97d20b37b58a509d04cdf3bc3385486fc8d173c	13	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/family-evidence-disposition-tranche-b-v1.tsv	PUBLISHED_TRANCHE_B_PARENT_DISPOSITION_AUTHORITY	30436	14	1f6547e799963d14c45335569aaa9a5facf9eb1715afe6c462605acdae16a090	1f6547e799963d14c45335569aaa9a5facf9eb1715afe6c462605acdae16a090	true	6a01a6b7e34947f13e23b3797f68b4a6f60e4a1c571661a372d6c629aac916ef
f97d20b37b58a509d04cdf3bc3385486fc8d173c	14	docs/audits/v49-exploration-higher-order-association-closure-round16b/raw/evidence-disposition-build-receipt-tranche-b-v1.json	PUBLISHED_TRANCHE_B_BUILD_RECEIPT	4979	1	143266126e7ec3e06158b56647e91c416ed896fb6ebb067656f88db74d7c952f	143266126e7ec3e06158b56647e91c416ed896fb6ebb067656f88db74d7c952f	true	58383f476097723fa05f6d572c62dc68f83b831e27bc0fd2d4f1aa65ee1ebd9e
f97d20b37b58a509d04cdf3bc3385486fc8d173c	15	scripts/trace_round16b/build_evidence_disposition_tranche_b.py	PUBLISHED_TRANCHE_B_GENERATOR_SOURCE	92185	1	2532c815bcca68f9c86fbef6b4dc22d7a69617a6f403deb1a303b377ff94438c	2532c815bcca68f9c86fbef6b4dc22d7a69617a6f403deb1a303b377ff94438c	true	e2b59aa62b743c78339f1f881d2942ef2ff1d58a50ed115d144311736ac0e3dd
f97d20b37b58a509d04cdf3bc3385486fc8d173c	16	docs/research/trace-v49-exploration-composition-review-round1/03_COMPOSITION_SCHOLARLY_SOURCE_REGISTRY.tsv	COMP_SRC_020_AND_025_BIBLIOGRAPHIC_IDENTITY_AUTHORITY	10048	30	1f54c0956ca12dfaad472a6644c6102ee13b2e9a46f6c1794e21e1a2d7097dca	1f54c0956ca12dfaad472a6644c6102ee13b2e9a46f6c1794e21e1a2d7097dca	true	d7181b3d6562f5880f166a103b952645cb0bec37973402a2cbf59dcdc55cb582
f97d20b37b58a509d04cdf3bc3385486fc8d173c	17	docs/audits/v49-exploration-association-calibration-round1/raw/evidence-provenance.tsv	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	34999	69	3bfc526c160909838da90db700a72c987e1b9ea80fb605358a400951c64c2d8c	3bfc526c160909838da90db700a72c987e1b9ea80fb605358a400951c64c2d8c	true	9125c01601aa84c06117d7ecedba63c50477d97107d6fb75282c9ddf238cf0e0
f97d20b37b58a509d04cdf3bc3385486fc8d173c	18	docs/audits/v49-exploration-full-space-closure-round1/raw/canonical-composition-registry-v2.json	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	276045	1	51c3e29909a8aa5226a7d18ebaef896aa52c48be6725d722c869515874c6c24d	51c3e29909a8aa5226a7d18ebaef896aa52c48be6725d722c869515874c6c24d	true	10a59402f8d0afb9e872109f7a9ab1ec6fdf193490cc876861c8445f93611740
f97d20b37b58a509d04cdf3bc3385486fc8d173c	19	docs/research/trace-v49-exploration-composition-review-round1/04_COMPOSITION_EVIDENCE_REGISTRY.tsv	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	18020	29	c3d24a2a6f90d1e0b6ce7f0f483d04a752761cb3699294039c97778ed84dd714	c3d24a2a6f90d1e0b6ce7f0f483d04a752761cb3699294039c97778ed84dd714	true	b0540827917d41722be2c2940c9abb8208c828d33d16baae423001d264f67b77
f97d20b37b58a509d04cdf3bc3385486fc8d173c	20	frontend/generated/trace-exploration-v2/production-read-model.json	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	8802929	1	53eaf59c95446eeb3781a7153183c54b3ff59fd52f21744cc917053959dfdcc9	53eaf59c95446eeb3781a7153183c54b3ff59fd52f21744cc917053959dfdcc9	true	e032df506f992fcad62a8678ff8cb437c853c01a4b2cc21a3a63b693f62916b9
f97d20b37b58a509d04cdf3bc3385486fc8d173c	21	scripts/trace-v49-exploration-association-calibration/fixtures/nary-local-coherence-v1.json	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	4327	1	32c8fa359e6bd14d3d2e4d62c4a276a1bcfa6daee1c29e9b18bffb427f6e0e56	32c8fa359e6bd14d3d2e4d62c4a276a1bcfa6daee1c29e9b18bffb427f6e0e56	true	48542443c5d815c53f4ab3f4e55830a740bf872617c02279f95911ba390b0c18
f97d20b37b58a509d04cdf3bc3385486fc8d173c	22	scripts/trace-v49-exploration-composition-engine/fixtures/composition-fixtures-v1.json	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	17617	1	0322c715166f4ed8cb4603a5a1f10db69512ef3f41386cec6450c6d52813badb	0322c715166f4ed8cb4603a5a1f10db69512ef3f41386cec6450c6d52813badb	true	84002d13a7012d597ff4355bce154df52f3ce0ab047fae1d41b816a1f0c95962
f97d20b37b58a509d04cdf3bc3385486fc8d173c	23	scripts/trace-v49-exploration-real-database/real-composition-registry-v1.json	ROW_EXACT_UPSTREAM_SOURCE_FOR_SELECTED_OCCURRENCES	7371	1	cad6669c93a52924a17d31d07a16b1e1e5b0ffa06917f3cd467a5f2db003393f	cad6669c93a52924a17d31d07a16b1e1e5b0ffa06917f3cd467a5f2db003393f	true	786da20a6abd803839fdd7b9ad8a94d818fd30842cf015d5aaa1e920f47aa7d9
f97d20b37b58a509d04cdf3bc3385486fc8d173c	24	scripts/trace_round16b/build_evidence_disposition_tranche_c.py	DETERMINISTIC_TRANCHE_C_GENERATOR_SOURCE	68534	1	93d78c0d2191ff4b1abe7c75b3406e70c2be2ddbd141985edf491667dfb85308	93d78c0d2191ff4b1abe7c75b3406e70c2be2ddbd141985edf491667dfb85308	true	543cede873cfa5270ea3bb237d30403631ca67047dda3fcac8a2ad72e9592c9d
