path	bytes	sha256	role
docs/audits/v49-exploration-constraint-kernel-round1/raw/round10_reconciliation.json	593	8d47a3bc017f2a2144924c004b83e2525666c98f1e43450dac44df3f561b9513	audit
docs/audits/v49-exploration-constraint-kernel-round1/raw/test_results.tsv	4295	33e072bc9ff98e8df48c0c87a2ceaa8f0a6044f22308f149cc71899722def9cd	audit
docs/maintenance/V49_ACTIVE_SCRIPT_ALLOWLIST.json	79274	141949e54a7efe642d478d6b84db0497e15171b2cc0ae4cf3dc485e0c1bdda2a	support
docs/research/EXPLORATION_CURRENT.md	4757	78fa89cd79f65682e871934fde3b688fdac1bd0f25ce0bb77ce6d9c5c77a8854	support
docs/research/trace-v49-exploration-constraint-kernel-round1/00_EXECUTIVE_DECISION.md	555	cda2622c91600401da78d9b2ce128c18eea87e64b1fd6bcccd9739c36a39ef75	research
docs/research/trace-v49-exploration-constraint-kernel-round1/01_SCOPE_AND_NON_GOALS.md	465	9fa61db2b212991a66a3b5e1d766d253323757f97ff6df2b787b765809081e1f	research
docs/research/trace-v49-exploration-constraint-kernel-round1/02_ROUND10_NEGATIVE_CONSTRAINT_INPUT.md	538	d7178be85640adf6258959a20fc59aa686b7e03959210dde071cabdb9cec2b9b	research
docs/research/trace-v49-exploration-constraint-kernel-round1/03_ACTIVATION_STATE_MACHINE.md	421	b051134d81fb5b1f43033c7679c9e33d343edff81d44a1b987257c0d9ed41f9a	research
docs/research/trace-v49-exploration-constraint-kernel-round1/04_CONSTRAINT_REGISTRY.tsv	4772	eee02e380b68b642e9c071700369fa20333d9af55f637c4084fac0b8404f0810	research
docs/research/trace-v49-exploration-constraint-kernel-round1/05_BUILD_CONTRACT.md	452	8c53935b5210269bfa176c408e69282860e13a302caf7c908c86c9a608e24b59	research
docs/research/trace-v49-exploration-constraint-kernel-round1/06_IMAGE_COMPILER_SPECIFICATION.md	448	76b3c90c291404dd7be8d5616a5f2fc37db468c53b11ba7513798682658a8206	research
docs/research/trace-v49-exploration-constraint-kernel-round1/07_BUILD_FAILURE_CODE_REGISTRY.tsv	2341	1de37f1c297f156086009e52e9aa35891c9d8396291c68fd9a825496b0837923	research
docs/research/trace-v49-exploration-constraint-kernel-round1/08_SYNTHETIC_FIXTURE_REGISTRY.tsv	645	13fe5ef616094589ce12280a904522f327b05c83d14d45cd6ba5d6423b7d201a	research
docs/research/trace-v49-exploration-constraint-kernel-round1/09_ROUND10_RECONCILIATION.tsv	511	b5f22e98968918111740fac70838587f598cb97f887e65ec69825395019ce4ef	research
docs/research/trace-v49-exploration-constraint-kernel-round1/10_DETERMINISM_AND_HASHING.md	401	82f051bc195fa271197ced9646d486dd09c78a8d3de9523bf562aed6b5956fa2	research
docs/research/trace-v49-exploration-constraint-kernel-round1/11_IMAGE_INSTANCE_CONTAINER_LIFECYCLE.md	460	1e6092303eb84e1c57d9bf5591e3cb8cb4820179af2a583d00c3e3c7c7b83fe7	research
docs/research/trace-v49-exploration-constraint-kernel-round1/12_GENERATIVE_COMPOSITION_BOUNDARY.md	393	4dc5337c7530222d5578f0a96a2be16f968d02b682e06af1b2d3f9ccd220ad7d	research
docs/research/trace-v49-exploration-constraint-kernel-round1/13_CLUSTER_AND_CHAIN_BOUNDARY.md	348	c18e60fd3783b8dbb32eef9db715d876f77f2942f313fe6d2c890f6eb3c4aea1	research
docs/research/trace-v49-exploration-constraint-kernel-round1/14_REAL_IMAGE_BLOCKER_REGISTER.tsv	1194	bb687065831ae496f22fecf53122ef2cb353ccabba59aeec0179e60f8f669d44	research
docs/research/trace-v49-exploration-constraint-kernel-round1/15_ADVERSARIAL_TEST_MATRIX.tsv	1599	4a8eb19a7e815fb0556bc644c39e8a5f90bf4d37273412d04746ad8fd5171132	research
docs/research/trace-v49-exploration-constraint-kernel-round1/16_HUMAN_DOMAIN_REVIEW_HANDOFF.md	422	3c1b158a85d466611553df9d48bb680c337e0d7c3f549f5e26ac92b0b968a934	research
docs/research/trace-v49-exploration-constraint-kernel-round1/17_ROUND_DECISION.md	479	1a50061b7686272e0386e459d80e12079daad1948067d3dcf90c6b3d6781d84a	research
frontend/package.json	3685	6ba5ce3089e99f01ed58275041a4842c858f32f7922d5275beb709eed33f117f	support
frontend/scripts/fixtures/exploration-constraint-kernel-synthetic-fixtures.ts	10449	549d6b1355c90f86c1e15e3faa4a66cfc58e183ac5f6e2f5d2ca860c290a6f60	support
frontend/scripts/test-exploration-constraint-kernel.mjs	17045	33756d61037e34fd776488f1c14909acbda29303e8cf83c27bcc6f9e9fb26a6e	support
frontend/src/lib/trace/exploration-build-contract.ts	10556	cb1b165368b3d5227adddf70afd21a29f82666c8cb99f5d577f473522ee91b83	support
frontend/src/lib/trace/exploration-constraint-kernel.ts	10410	f10a60bf72395228ece29517a5bb8f50b5fd4a86ec0be96c828fba704613d821	support
frontend/src/lib/trace/exploration-image-compiler.ts	6535	e4a5108ed3f5ef955cbd169f6f876b9889e39c3275e5eaedf2665139b063421c	support
frontend/tsconfig.json	616	3ec99ade16e59e13958a92b67baeabdb0422e4eda262b020f58ff77340182c0b	support
scripts/trace-v49-exploration-constraint-kernel/generate_round1.py	26026	a841ec938ca8c0e2c6fd88429a5de445227ba687211389307ebb92c37d14a077	support
scripts/trace-v49-exploration-constraint-kernel/reconcile_round10.py	5768	e215821fe373ebeb16565a1a9e985860f3ff0d860852f4e7b8d96b150c72f5ed	support
scripts/trace-v49-exploration-constraint-kernel/validate_round1.py	12698	443bbad6105af44134d8d6829859a4c12f6f2266f0c04ef7786326bb763ef365	support
